propertyName1,propertyName1_link,propertyName2,propertyName3
Apple iPhone 14 Plus (256 GB) - Yellow,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-14-Plus-256/dp/B0BXQ21S3B?ref_=ast_sto_dp&th=1&psc=1,"94,900",315
Apple iPhone 14 Plus (128 GB) - Yellow,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-14-Plus-128/dp/B0BXQ2GTKS?ref_=ast_sto_dp&th=1&psc=1,"84,900",315
Apple iPhone 14 (256 GB) - Yellow,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-14-256-GB/dp/B0BXQ1ZL9N?ref_=ast_sto_dp&th=1&psc=1,"84,900",500
Apple iPhone 14 (128 GB) - Yellow,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-14-128-GB/dp/B0BXQ2V3NJ?ref_=ast_sto_dp&th=1&psc=1,"74,900",500
Apple iPhone 14 Plus (128 GB) - (Product) RED,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-128GB-Product/dp/B0BDK2FSZ5?ref_=ast_sto_dp&th=1&psc=1,"80,999",315
Apple iPhone 14 Plus (256 GB) - (Product) RED,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-256GB-Product/dp/B0BDJVX14D?ref_=ast_sto_dp&th=1&psc=1,"90,999",315
Apple iPhone 14 Plus (512 GB) - (Product) RED,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-512GB-Product/dp/B0BDHY5BHF?ref_=ast_sto_dp&th=1&psc=1,"1,14,900",315
Apple iPhone 14 Plus (128 GB) - Blue,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-128GB-Blue/dp/B0BDK62STN?ref_=ast_sto_dp&th=1&psc=1,"80,999",315
Apple iPhone 14 Plus (256 GB) - Blue,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-256GB-Blue/dp/B0BDJQHJZZ?ref_=ast_sto_dp&th=1&psc=1,"90,999",315
Apple iPhone 14 Plus (512 GB) - Blue,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-512GB-Blue/dp/B0BDJ55SNV?ref_=ast_sto_dp&th=1&psc=1,"1,10,999",315
Apple iPhone 14 Plus (128 GB) - Midnight,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-128GB-Midnight/dp/B0BDJKL7KM?ref_=ast_sto_dp&th=1&psc=1,"80,999",315
Apple iPhone 14 Plus (256 GB) - Midnight,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-256GB-Midnight/dp/B0BDJS1D9Y?ref_=ast_sto_dp&th=1&psc=1,"94,900",315
Apple iPhone 14 Plus (512 GB) - Midnight,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-512GB-Midnight/dp/B0BDJGSK1J?ref_=ast_sto_dp&th=1&psc=1,"1,10,999",315
Apple iPhone 14 Plus (128 GB) - Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-128GB-Purple/dp/B0BDJMSBXY?ref_=ast_sto_dp&th=1&psc=1,"80,999",315
Apple iPhone 14 Plus (256 GB) - Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-256GB-Purple/dp/B0BDK63CBS?ref_=ast_sto_dp&th=1&psc=1,"90,999",315
Apple iPhone 14 Plus (512 GB) - Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-512GB-Purple/dp/B0BDJ83Y4Z?ref_=ast_sto_dp&th=1&psc=1,"1,10,999",315
Apple iPhone 14 Plus (128 GB) - Starlight,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-128GB-Starlight/dp/B0BDJFTGK6?ref_=ast_sto_dp&th=1&psc=1,"80,999",315
Apple iPhone 14 Plus (256 GB) - Starlight,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1,"94,900",315
Apple iPhone 14 Plus (512 GB) - Starlight,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Plus-512GB-Starlight/dp/B0BDJ9ZX8L?ref_=ast_sto_dp&th=1&psc=1,"1,10,999",315
Apple iPhone 14 Pro (128 GB) - Deep Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-128GB-Deep-Purple/dp/B0BDJ6ZMCC?ref_=ast_sto_dp&th=1&psc=1,"1,22,999",313
Apple iPhone 14 Pro (1 TB) - Deep Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-Deep-Purple/dp/B0BDK64JGN?ref_=ast_sto_dp&th=1&psc=1,"1,72,999",313
Apple iPhone 14 Pro (256 GB) - Deep Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-256GB-Deep-Purple/dp/B0BDHV1TZ4?ref_=ast_sto_dp&th=1&psc=1,"1,32,999",313
Apple iPhone 14 Pro (512 GB) - Deep Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-512GB-Deep-Purple/dp/B0BDJ8YDF6?ref_=ast_sto_dp&th=1&psc=1,"1,52,999",313
Apple iPhone 14 Pro (128 GB) - Gold,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-128GB-Gold/dp/B0BDJBGBF3?ref_=ast_sto_dp&th=1&psc=1,"1,22,999",313
Apple iPhone 14 Pro (1 TB) - Gold,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-1TB-Gold/dp/B0BDJ54W8Y?ref_=ast_sto_dp&th=1&psc=1,"1,72,999",313
Apple iPhone 14 Pro (256 GB) - Gold,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-256GB-Gold/dp/B0BDJ8WMV7?ref_=ast_sto_dp&th=1&psc=1,"1,39,900",313
Apple iPhone 14 Pro (512 GB) - Gold,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-512GB-Gold/dp/B0BDJF3WKV?ref_=ast_sto_dp&th=1&psc=1,"1,52,999",313
Apple iPhone 14 Pro (128 GB) - Silver,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-128GB-Silver/dp/B0BDJDZ7RH?ref_=ast_sto_dp&th=1&psc=1,"1,22,999",313
Apple iPhone 14 Pro (1 TB) - Silver,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-1TB-Silver/dp/B0BDJH1NCQ?ref_=ast_sto_dp&th=1&psc=1,"1,72,999",313
Apple iPhone 14 Pro (256 GB) - Silver,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-256GB-Silver/dp/B0BDJ5HSFH?ref_=ast_sto_dp&th=1&psc=1,"1,32,999",313
Apple iPhone 14 Pro (128 GB) - Space Black,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-128GB-Space-Black/dp/B0BDJ7P6NG?ref_=ast_sto_dp&th=1&psc=1,"1,22,999",313
Apple iPhone 14 Pro (1 TB) - Space Black,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-Space-Black/dp/B0BDJ1DFMT?ref_=ast_sto_dp&th=1&psc=1,"1,73,039",313
Apple iPhone 14 Pro (256 GB) - Space Black,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-256GB-Space-Black/dp/B0BDJ52N7F?ref_=ast_sto_dp&th=1&psc=1,"1,32,999",313
Apple iPhone 14 Pro (512 GB) - Space Black,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-512GB-Space-Black/dp/B0BDJKF6G6?ref_=ast_sto_dp&th=1&psc=1,"1,52,999",313
Apple iPhone 14 Pro Max (128 GB) - Deep Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-128GB-Deep-Purple/dp/B0BDJH6GL8?ref_=ast_sto_dp&th=1&psc=1,"1,27,999",301
Apple iPhone 14 Pro Max (1 TB) - Deep Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-Pro-Deep-Purple/dp/B0BDJ48V1N?ref_=ast_sto_dp&th=1&psc=1,"1,89,900",301
Apple iPhone 14 Pro Max (256 GB) - Deep Purple,https://www.amazon.in/stores/page/9505ACAA-EF13-4AE6-AB5E-F14749A7822E?ingress=2&visitId=1475566b-25e8-49d9-aacf-ce49b080321a&ref_=ast_bln/Apple-iPhone-Plus-256GB-Starlight/dp/B0BDHXT4B5?ref_=ast_sto_dp&th=1&psc=1/Apple-iPhone-256GB-Deep-Purple/dp/B0BDK2FB2T?ref_=ast_sto_dp&th=1&psc=1,"1,49,900",301
